id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
chemical_standards_access_base_user,chemical_standards_access_base,model_chemical_standards,base.group_user,1,1,1,1
lab_reports_access_base_user,lab_reports_access_base,model_lab_reports,base.group_user,1,1,1,1
style_archive_approval_access_base_user,style_archive_approval_access_base,model_style_archive_approval,base.group_user,1,1,1,1
other_name_access_base_user,other_name_access_base,model_other_name,base.group_user,1,1,1,1
chemical_formulator_type_access_base_user,chemical_formulator_type_access_base,model_chemical_formulator_type,base.group_user,1,1,1,1
formulator_access_base_user,formulator_access_base,model_formulator,base.group_user,1,1,1,1
location_access_base_user,location_access_base,model_location,base.group_user,1,1,1,1
chemical_category_access_base_user,chemical_category_access_base,model_chemical_category,base.group_user,1,1,1,1
chemical_type_access_base_user,chemical_type_access_base,model_chemical_type,base.group_user,1,1,1,1
chemical_used_for_access_base_user,chemical_used_for_access_base,model_chemical_used_for,base.group_user,1,1,1,1
storage_class_access_base_user,storage_class_access_base,model_storage_class,base.group_user,1,1,1,1
appearance_access_base_user,appearance_access_base,model_appearance,base.group_user,1,1,1,1
chemical_color_access_base_user,chemical_color_access_base,model_chemical_color,base.group_user,1,1,1,1
odor_access_base_user,odor_access_base,model_odor,base.group_user,1,1,1,1
stability_access_base_user,stability_access_base,model_stability,base.group_user,1,1,1,1
incompatible_materials_access_base_user,incompatible_materials_access_base,model_incompatible_materials,base.group_user,1,1,1,1
reactivity_access_base_user,reactivity_access_base,model_reactivity,base.group_user,1,1,1,1

po_number_access_base_user,po_number_access_base,model_po_number,base.group_user,1,1,1,1
